1,24.5170087166104,24.5177327635325,24.5176253965689,24.5177188492038,86.3325326156092,8.0517724003316,24.5170087178205,24.5177327800506,24.5176256596807,24.5177189358279,86.3325328579555,8.05177267104902,-1860.56420137684,-1860.56479151882,-1860.56510930795,-1860.5647140359,-2636.73036612184,-1203.22031394599
2,32.2802312056576,13.0251971771556,6.94893705818022,18.3358728720955,37.3636127919495,5.60749664284045,12.7146653999588,5.5843426177599,5.10260852062301,19.0811082304615,85.9175058982951,3.92284896398756,-2089.18953001627,-1864.11837566494,-1673.00070689693,-782.332539012117,-692.731268681909,-1382.84650644222
3,32.5905504126929,9.7488535523418,4.23748137076995,8.79719519061654,16.8829477872086,2.9552691255794,6.88183641167982,2.8755546166238,2.80384701791984,11.817356590975,23.8180803664606,3.05358367128192,-2159.47691955881,-1802.85975555816,-1646.12053551303,-1555.16593818655,-1448.90341072443,-1477.32316235197
4,30.3208244354752,7.08505883511642,3.23691471734008,9.69487860651039,26.4583398141937,2.63216700885382,2.84352990385606,3.26757917793785,1.62677967270476,9.54123605856268,14.816195974527,2.20027340699203,-2152.91178729793,-1744.56427858328,-1623.26396993036,-1208.45449761601,-1123.6652269382,-1530.58186578875
5,27.2046524721946,5.25519810669394,2.82620123210266,9.91719201211493,20.6539796310124,3.04281029420841,0.601568527029284,2.46930567499728,1.01653799285595,10.0698548676747,18.7501045194357,1.73007288142707,-2111.7176055003,-1697.10500926352,-1609.79673541339,-1621.64358390116,-1610.9352954113,-1570.03368592441
6,23.6876409162962,4.12506577845379,2.28885413360947,11.0265178802921,24.0901862884841,3.59048428970506,2.14947821548395,1.56487733785651,0.691198971029743,9.81332188554851,17.0873039674609,1.35747205150068,-2055.37500029146,-1662.94479354015,-1597.63008053126,-1264.04219872328,-1237.0608803285,-1598.84422934256
7,19.8317001183623,3.50446729117213,1.99769724843435,13.6020091365917,23.4038325987556,3.92030770759654,3.19728867559994,0.931583277190351,0.471771001945478,12.6665073056944,18.4582624009113,1.05536216350556,-1992.56043407816,-1639.39827557624,-1587.38919042369,-1705.2898451129,-1686.53530945718,-1617.08189670651
8,16.1445314621059,3.01280790207252,1.84158807721766,12.9517168836436,24.4873089517351,3.99344554487084,3.52341246627183,0.592316449144292,0.315044963723202,14.0737576795615,18.990520874849,0.860515440839973,-1929.50519091793,-1623.98342044206,-1580.45655021142,-1144.42074693924,-1263.32292951644,-1626.41238869239
9,13.007979511839,2.86634485681604,1.60843153880397,13.1852145373237,25.4065063854364,3.8479815339415,3.2989072738764,0.394896170068194,0.23900718132419,12.5040374252401,19.6537959713245,0.792113915188358,-1871.71580712111,-1614.09451056333,-1573.78961022992,-1689.42353357729,-1722.88483636675,-1628.29931847555
10,10.5968680123908,2.71055817232255,1.32807244512099,12.2460070416038,25.6914311706489,3.52593048072141,2.7614619834033,0.276784449823182,0.217025457399015,11.7449804081629,20.790441245605,0.813480568754109,-1822.60249933332,-1607.07189489026,-1567.76905944764,-1216.71877354273,-1256.90068243937,-1623.9613641336
11,8.91041317991698,2.39691589587681,1.22873858668221,12.9851039467615,26.9707043816138,3.09054516149537,2.13372975213955,0.244866623554091,0.180893217427221,12.7956063219893,21.1722429415129,0.862003547920711,-1783.69456271783,-1600.71069562194,-1562.86359300605,-1696.00633944555,-1738.45533745667,-1614.8166107062
12,7.81309477762106,2.20478848074311,1.16546312119267,12.859057801813,27.0329446351909,2.597001026279,1.56473793025854,0.21638132646129,0.13593980997004,13.3246920753823,21.8752479245385,0.895643197313611,-1754.57538276325,-1594.36582567697,-1559.10991453459,-1153.4720498945,-1241.95706327823,-1602.36616603076
13,7.12429248676123,2.01034729461026,0.964077373900823,12.8752681581695,27.8375214923323,2.08469462391945,1.11732426735976,0.188606183275978,0.131743735837538,12.249753763732,22.1282544773246,0.897383107997319,-1733.55407118026,-1588.77103217823,-1555.39377113029,-1684.82105125384,-1744.22132627515,-1587.5882513821
14,6.69271062996814,1.95163007426593,0.900470454553698,12.236678125559,27.8991952988883,1.63510819560056,0.794289025480785,0.153236208264975,0.1160828930881,11.661670117625,22.4281276434326,0.863425150423166,-1718.57017713299,-1584.27806520166,-1552.24516104003,-1218.7078024045,-1229.27036437451,-1572.20420034105
15,6.33481813829133,1.88953413103706,0.826270137657721,12.8841822725767,28.278290878334,1.29544797903711,0.576207473917165,0.126063538781058,0.0953324547324135,12.6461913252329,22.5924148164571,0.798454867704226,-1707.72118179179,-1580.88193476877,-1549.42597703838,-1693.99216574999,-1743.38694185897,-1557.28532686604
16,6.05284079640697,1.79359802729581,0.707007986764349,12.8078675743674,28.3096885256042,0.928681157026442,0.437597880702634,0.109465149427498,0.0931466229475917,13.081926991253,22.7967492458468,0.718365151398316,-1699.50177282624,-1577.84725404813,-1546.94995187235,-1160.34263520411,-1219.36835300209,-1543.528115107
17,5.730675128309,1.66160161972257,0.642916591030886,12.8794891128767,28.549645945929,0.843214759306423,0.352226381072613,0.103930521992228,0.0807589829258118,12.2612850501067,22.8863597797516,0.626091190363138,-1692.84933857729,-1574.47026770276,-1544.85508030127,-1688.00857709984,-1740.41027000333,-1531.64807591231
18,5.15208659454308,1.57641975153651,0.606241058297891,12.3725040894631,28.5443973994332,0.780141797871141,0.313430630145221,0.100092524259586,0.0702944510337964,11.8184033596323,23.0355504722162,0.532900855965649,-1686.86322736719,-1571.52147655973,-1543.12457461781,-1210.62553231493,-1211.95334446416,-1522.00438052211
19,5.00801159753143,1.42723569003008,0.597034432738188,12.6073340196552,28.7019493008126,0.801917210408771,0.279372990385236,0.0955639632840725,0.0523284736924433,12.3863921907014,23.0763514404352,0.44694701207833,-1681.44337931342,-1568.87033831663,-1541.78760950218,-1690.35679304259,-1737.47947352997,-1514.73506827026
20,4.88921592830678,1.28297333264129,0.56133092707822,12.6951429392078,28.6755455279109,0.832531961352776,0.248273542509511,0.103781426795438,0.0437204256933731,12.6186487818769,23.1812911857558,0.373792519453532,-1676.53391909432,-1565.8287184463,-1540.71459320085,-1174.20314916265,-1206.64272049483,-1509.78680677002
21,4.68839997075361,1.26051340093956,0.470944813162165,12.9918253740616,28.7772472366179,0.900337022052549,0.225189084220481,0.0929246079760642,0.0450835035919723,12.6651132687917,23.197976193674,0.31622096928677,-1672.0053705435,-1563.33433691544,-1539.56547129021,-1697.76138288879,-1735.14838633695,-1507.00088118785
22,4.55047500303018,1.20573086084596,0.424814661513724,12.8129711933875,28.7491258455259,0.892466537542705,0.20509593747103,0.0813404844689302,0.0437236179089877,12.8160925919191,23.2682895638202,0.276624711593968,-1667.68775099066,-1561.20278002807,-1538.39913338023,-1156.96798113602,-1202.73051029553,-1506.108284179
23,4.44312036483284,1.18893150314541,0.349817243969713,12.4450285336229,28.8117301842165,0.781685765963224,0.185862828531487,0.0686933315717435,0.041627881157013,12.0700378949953,23.2737033057266,0.252853151278116,-1663.47127128486,-1559.40519977999,-1537.24909746977,-1683.32342620759,-1732.4973755537,-1506.64176555916
24,4.32441055701898,1.13425100624696,0.334175487104672,12.1449476897694,28.7825317138027,0.698371074786555,0.16797543227953,0.0595507933635144,0.0344916604937817,11.6353852033463,23.3296248459748,0.239023698619743,-1659.37657464577,-1557.60989059494,-1536.21659903631,-1220.00665327475,-1199.47628669044,-1508.16434763588
25,4.24328034009828,1.04008168192776,0.32942476446257,12.9691217259097,28.829472760165,0.614019472256029,0.152073348627239,0.0596646342324311,0.027013861647911,12.7134538090872,23.3284322972338,0.23003857221101,-1655.59006178351,-1555.88963994624,-1535.45052710185,-1695.02219704727,-1730.45293435789,-1510.41365636821
26,4.04115833095736,0.928265311902304,0.326564208323952,12.8329186548117,28.8042372077664,0.56142365723791,0.141554832587485,0.0652317871986616,0.0209094317521465,13.2005805592154,23.3676777446975,0.22300688133973,-1651.67004282831,-1554.12934979234,-1534.87586909432,-1156.99087333745,-1197.22535580909,-1513.14587014719
27,3.9670962629708,0.910677168174258,0.29625929072112,12.8884227686625,28.8349726924603,0.504286372603623,0.133477986880193,0.060299987398635,0.0182263882106831,12.1894624470265,23.3631822704382,0.215914009237155,-1648.14699469214,-1552.5448368495,-1534.35740856859,-1685.47288591385,-1729.23638626681,-1516.13639960413
28,3.79944977135232,0.891595359117254,0.2848290121718,12.2442544577046,28.8165045450169,0.427030982369932,0.126642971221999,0.0521435151648943,0.0166770581796993,11.6613034011375,23.3862933645494,0.207403960752706,-1644.91638027694,-1551.07697447671,-1533.85983762932,-1218.48439171204,-1195.86355928428,-1519.19126852686
29,3.66503758871713,0.843615563711104,0.226877095530944,12.8534742286793,28.8333980617472,0.367231602675055,0.120459820937078,0.0465949387635214,0.0171703379285031,12.610358303691,23.3829472046094,0.197133469010963,-1641.5073440424,-1549.65084272735,-1533.36815475334,-1693.39277270819,-1728.30172036961,-1522.15535261966
30,3.62380514526722,0.801018059379399,0.213463037363825,12.7950601446492,28.8212188380521,0.286936634537526,0.112219256537394,0.044545881719113,0.0156676448654626,13.0236354671125,23.3978755617559,0.185298835938528,-1638.42726958257,-1548.43055930262,-1532.93137951307,-1162.02696270335,-1194.78546751116,-1524.90046760184
31,3.53416279623565,0.720047783004329,0.211837857074275,12.9043694825374,28.8267692056788,0.224206434593407,0.104179560443196,0.0472298629300952,0.0127294284441839,12.3228165416808,23.3878478630237,0.17208620431366,-1635.44697965855,-1547.19713525763,-1532.57678143886,-1689.64401130793,-1727.38476454796,-1527.3372739589
32,3.43186636942398,0.695777207537281,0.210830121639022,12.4656228077333,28.8124391857206,0.210639727315675,0.097917656783208,0.0441690924313573,0.0100028116730086,11.9404280648325,23.396538946095,0.158704025389356,-1632.44088851972,-1546.04465625907,-1532.29949773278,-1204.96667952587,-1194.12393584532,-1529.43054340287
33,3.34321031464219,0.658041429273369,0.21020719312473,12.4437959672363,28.814471581409,0.209283209683043,0.0933072638297769,0.0404109383737005,0.00780466293456543,12.2063731277866,23.3893938483973,0.145800739688414,-1629.3519915104,-1545.0143426602,-1532.0846749739,-1687.31501628366,-1726.65529430804,-1531.1656987425
34,3.31776178663751,0.626996627895668,0.209822302250797,12.6199354717731,28.803859197779,0.209768763899507,0.0871896073409408,0.0372837900304448,0.0060929603215525,12.2742589235103,23.3967619686347,0.133374495287686,-1626.70082508407,-1544.06873425928,-1531.91845991523,-1193.26211372551,-1193.61561836327,-1532.50023545411
35,3.29724127763042,0.608338910724878,0.179442816134933,13.2355033138093,28.8065937881559,0.201254625520244,0.0800712803261209,0.0345826824474362,0.00680445054338283,12.994482889431,23.3916728593962,0.122189725890935,-1624.42410934373,-1543.19617406209,-1531.73362482866,-1702.44360648799,-1726.25061330517,-1533.5092619337
36,3.08750446259644,0.602434324075117,0.150868047041488,13.0518630435661,28.7999841606525,0.207438471603132,0.0782013996331858,0.0304131043093587,0.00878579452517725,13.5901227259457,23.3954508173853,0.112587278532839,-1622.15583732292,-1542.43136217329,-1531.49460144812,-1131.95211802567,-1193.32760835526,-1534.20610720026
37,3.04144382728821,0.59800670706851,0.15010971959948,12.7037706091462,28.7999806892386,0.196291909283499,0.0760950867643912,0.0262483978402742,0.00755895536104947,12.4314292277258,23.3910962940522,0.104254976889302,-1620.07539890526,-1541.77192131262,-1531.29001918318,-1683.84970757969,-1725.91154164452,-1534.61046537609
38,2.94681881285585,0.594707994029552,0.149666740071311,12.1310820100697,28.7944867435341,0.189916310897694,0.072783359143343,0.0225283217926843,0.00592287613231534,11.6467506721622,23.3940349259205,0.0975239087774098,-1618.14920031329,-1541.20612721257,-1531.12917919177,-1217.56627625973,-1193.11688109374,-1534.75437152725
39,2.8985670260558,0.570841038963048,0.149374693218687,12.635454076567,28.795360236234,0.186609432388227,0.0699499032484834,0.0206341751602153,0.00452180967852978,12.3917555009751,23.3923719946406,0.0920039260519408,-1616.35333607193,-1540.69201656931,-1531.00559937283,-1689.77648086809,-1725.45915915792,-1534.68372028621
40,2.8798646753113,0.557156776791151,0.124527642243501,12.7085176645305,28.7901733603498,0.180600823311975,0.0656673058239298,0.0200098050967577,0.00517681441370259,12.6466450180798,23.3986041836239,0.0873306636303276,-1614.70670666751,-1540.20327541794,-1530.87653936651,-1174.31968542224,-1192.78752783414,-1534.44491357707
41,2.8632878241203,0.52702652778609,0.0781780721378176,13.164306270915,28.7939173950197,0.175840649986758,0.0612397019724395,0.0201250986309037,0.00757666123153579,12.8368977130039,23.3963511233046,0.0833545876008025,-1613.19841203854,-1539.70689656387,-1530.69023619775,-1700.85874165442,-1725.23238363701,-1534.08289980946
42,2.84866505261279,0.440457398909898,0.0765881319466131,12.9630135752218,28.7894249320148,0.16792847000309,0.056981173445611,0.0229957959829924,0.00687620616755588,13.135096675235,23.4003132365491,0.0792247563002417,-1611.8132432339,-1539.11474534079,-1530.5225869195,-1143.96112950274,-1192.58080082585,-1533.63845192404
43,2.8357884215315,0.427111447724752,0.075868760393773,12.7094800517945,28.7911705845902,0.140379251009781,0.0530386265744349,0.0227274841470709,0.00547077095927354,12.2396920248277,23.3985188714841,0.0756724800959377,-1610.53520444814,-1538.50904641372,-1530.38910643563,-1684.13626824527,-1724.96416353442,-1533.13840578744
44,2.82443305426975,0.423198246977599,0.0754443390216134,12.1984364501477,28.7871290544339,0.124312520121833,0.0495090782791083,0.0205234955068245,0.00419195715059358,11.6510545844386,23.4027707080462,0.0719655166836745,-1609.34818669189,-1537.95723953374,-1530.28639114295,-1216.21278434283,-1192.37153870733,-1532.61101500667
45,2.81500440735261,0.358955412844109,0.0751985034190968,12.4989126897812,28.7886348572123,0.0974601482123776,0.0465124194252445,0.0204713626253749,0.00317570384810636,12.2579807548328,23.4000629713683,0.0680456678646206,-1608.24503876514,-1537.39388718093,-1530.20814844591,-1687.48578487342,-1724.61528376776,-1532.07583942676
46,2.8057301041321,0.34418658887758,0.0750571433811875,12.6716737902575,28.7828716238178,0.0893271371123525,0.043385887703537,0.0197342738042222,0.00239795682348919,12.4136107406059,23.4054398220705,0.0642716761120493,-1607.21456705328,-1536.8282045196,-1530.1487143741,-1187.26966857711,-1192.12217718393,-1531.55868265393
47,2.79792490298623,0.336310412049293,0.0749759307456853,13.4101365178788,28.7868285040011,0.0837072982905541,0.0402593767110124,0.0177659987070219,0.00180943499586128,13.1540671286009,23.4045485253953,0.0604423236851348,-1606.24991765467,-1536.2783972834,-1530.10358863964,-1705.53778170801,-1724.46969410605,-1531.07929064026
48,2.69967105111762,0.333397526096218,0.0749291173194391,13.1538625663301,28.7837799498807,0.0805395538747784,0.0399532926634563,0.0156254922387989,0.00136553257279482,13.7997541682177,23.4081695226323,0.0566323956757715,-1605.1645034693,-1535.82348523179,-1530.06931716919,-1124.64131728678,-1191.95700006292,-1530.65189078896
49,2.63920552123221,0.33115476490668,0.074901129951596,12.6073629289147,28.7860200967423,0.0793507465190231,0.0420591015325554,0.0136418125106325,0.00103093732590173,12.5202654909187,23.4069008377015,0.0529254030729035,-1604.06496751377,-1535.43893038713,-1530.04327558537,-1682.51493335042,-1724.37893586801,-1530.28561840081
50,2.63024950733195,0.329427829178386,0.0703692441683017,12.0977100177531,28.7836679963746,0.0794599707645515,0.0416134158749265,0.0118931603591133,0.000812817495561921,11.6312939049095,23.408853604932,0.0493981858898949,-1603.0144488064,-1535.10956587951,-1530.00829667128,-1218.50287767883,-1191.86727414337,-1529.98509212315
