1,24.5170087166104,24.5177327635325,24.5176253965689,24.5177188492038,86.3325326156092,8.0517724003316,24.5170087178205,24.5177327800506,24.5176256596807,24.5177189358279,86.3325328579555,8.05177267104902,-1860.56420137684,-1860.56479151882,-1860.56510930795,-1860.5647140359,-2636.73036612184,-1203.22031394599
51,2.56671191806711,0.328097586445423,0.0671343009732405,12.707571854884,28.7847167400483,0.0802050876219247,0.042899209551975,0.010374814774934,0.000837653120972234,12.4555031778673,23.4079432392181,0.046110184867427,-1601.97754856575,-1534.82533695801,-1529.96401030239,-1690.79973889577,-1724.32575168275,-1529.75108468922
52,2.45013795865918,0.327072016200179,0.067126344277312,12.7338083685173,28.7833023730142,0.081080017609923,0.0443260356988009,0.00906079960852384,0.000644482191662001,12.7550521334373,23.4089189275355,0.0430973886688103,-1600.79095694331,-1534.57901063554,-1529.94678645259,-1170.58350609848,-1191.82127710588,-1529.58123960881
53,2.39955000133004,0.311029758999666,0.0671231123621472,13.0769114900622,28.783709151743,0.0817698802012535,0.0460425218647253,0.00835608743533317,0.000460661142970281,12.6841756194625,23.4082963650731,0.0403707932977653,-1599.61513109403,-1534.34980378881,-1529.93681940508,-1697.88765585683,-1724.29511778449,-1529.47079088281
54,2.38788790676159,0.29159806899135,0.067121255828014,12.8379700598664,28.7828836043246,0.0821264552303599,0.0451547643435109,0.00871044144633152,0.000326630222522633,12.7753829565743,23.4087413331427,0.0379188817766105,-1598.4976530681,-1534.0879778339,-1529.92983720675,-1158.07364121818,-1191.79928544235,-1529.4132507932
55,2.30950305307931,0.288454081506641,0.067120189616386,12.4034986163515,28.7829831121206,0.0821234817703107,0.0444345787147346,0.00812886321974584,0.000233490675466207,12.0523568681923,23.4083379776388,0.0357131403313862,-1597.30349808236,-1533.82607946056,-1529.92463925755,-1682.86493904446,-1724.27802223815,-1529.40103942028
56,2.24734355284197,0.284767391551518,0.0671195786412651,12.1401456894654,28.782522757607,0.0818121166541442,0.0440770908376934,0.00730002357902744,0.000168816685567453,11.6300939011375,23.4085126117113,0.0337151752738134,-1596.01866773,-1533.61333427262,-1529.92070313252,-1220.54851705916,-1191.78975636783,-1529.42603795888
57,2.22810121157046,0.250046445410424,0.0671192277523216,13.0182887955769,28.7824898421107,0.0774713857289396,0.0429478640459173,0.00822622511809953,0.000123399302251815,12.758606948409,23.40825564161,0.0318495222781125,-1594.72829678959,-1533.39185907215,-1529.91770716283,-1695.6883942926,-1724.26871636852,-1529.46518933782
58,2.21023804781623,0.218046315988154,0.0671190255959531,12.8505764998309,28.7822409440293,0.0752845526214883,0.0415862833526232,0.00847221421784941,9.10641594423991e-05,13.2770378204031,23.4083003773886,0.0301033765446252,-1593.52917833409,-1533.15394548707,-1529.91542203417,-1154.91667685311,-1191.78641496341,-1529.52057005925
59,2.188504481271,0.216009268127596,0.0671189087592982,12.9076594783886,28.7821631635007,0.0745145248882066,0.0393740409953855,0.00810700446038502,6.77377888418679e-05,12.2244592406191,23.4081370013581,0.0284883309343798,-1592.3559276454,-1532.92653950566,-1529.9136768255,-1685.282283367,-1724.26375797647,-1529.60322670644
60,2.1282332753264,0.21500869646745,0.0671188410270914,12.244811390612,28.7820306512395,0.0738427751344977,0.0380859112906028,0.0073210686555476,5.0714037985471e-05,11.6595441143181,23.4081248339203,0.0269587298812543,-1591.18018213214,-1532.72212907057,-1529.91234251817,-1218.53218069558,-1191.78595138949,-1529.69747308383
61,2.03327322881645,0.214228000679384,0.0671188016441587,12.8432086845039,28.7819407043851,0.0732906099546835,0.0382892688861751,0.00647171964548062,3.81683847275191e-05,12.6008383742444,23.4080253730749,0.025493531092086,-1590.0327915797,-1532.54202060912,-1529.91132132209,-1693.22646620417,-1724.25790762248,-1529.79483470244
62,2.023443163689,0.213622737269243,0.0671187780721155,12.7881966115882,28.7818059804365,0.072872365628212,0.0373006829665486,0.00568076369677452,2.8849106725931e-05,13.0102243719747,23.407994193665,0.0240841466457298,-1588.95708825112,-1532.38437032709,-1529.91053897808,-1161.8193555873,-1191.72614956584,-1529.88980991666
63,2.01482607641152,0.213154261015361,0.0389145652443949,12.9103349819265,28.7817372202655,0.0725848606709504,0.0355519093778004,0.00497753259385375,0.00122752181505053,12.3443565803268,23.4079363989861,0.0227291019029371,-1587.96512861227,-1532.24665179083,-1529.88798633696,-1690.22885997383,-1724.16402425068,-1529.97851938578
64,2.00704701946051,0.212791521805598,0.0288184104230825,12.4848703738814,28.7817085973056,0.0724102030488403,0.0335810579645448,0.00436174344911279,0.00212052425369678,11.9810866284232,23.4079034009469,0.0214308602268905,-1587.05332417259,-1532.12638727169,-1529.84944106346,-1202.78968156375,-1191.65982963341,-1530.05824058805
65,1.98320511211485,0.212510328458327,0.0284956927455644,12.368814262414,28.7816587227628,0.0723216522896888,0.0318974848821055,0.00382498043530201,0.00192986185598019,12.1242245151014,23.4078710138385,0.0201935313618999,-1586.1251274042,-1532.02134052351,-1529.81440398683,-1685.78375478089,-1724.10633837505,-1530.12720148658
66,1.97635956278201,0.212292034687921,0.0282813777899378,12.5915568904782,28.7816470977888,0.0320536824985238,0.0301959961950903,0.00335746960148257,0.00160126926825386,12.1314992895417,23.4078431425174,0.0190191916120899,-1585.25983161019,-1531.92954595302,-1529.78534497739,-1202.95756768236,-1191.61405981811,-1530.17574162202
67,1.95540661465948,0.212122310966307,0.0281387905877636,13.4602389053885,28.7816126732404,0.0286019074508368,0.0287530344906532,0.00295004978824878,0.00130242846474448,13.2103822836695,23.4078313714005,0.0179278292747889,-1584.38781986361,-1531.8492910401,-1529.76171598875,-1704.78614591881,-1724.06740283982,-1530.20354064926
68,1.94942786019617,0.207018472895217,0.0280448578117374,13.1180286033748,28.7816168767958,0.0284019014731699,0.0272946499191524,0.00271186733264319,0.00105458800500771,13.9278090062596,23.4078118092137,0.0169133315311273,-1583.573616508,-1531.77535072472,-1529.74258840312,-1134.52751765534,-1191.58258225816,-1530.21356421489
69,1.94459299979146,0.18644512221607,0.0279832012238256,12.5484359952408,28.7815905296044,0.02816730460556,0.0257970041302668,0.00384514187151974,0.000853075863978809,12.4982465792068,23.4077987116363,0.0159667130044996,-1582.83012201835,-1531.67907470074,-1529.72711971257,-1680.35887694218,-1724.04113724733,-1530.20887465353
70,1.94026693292339,0.172208991230345,0.0279427866147481,12.1241120235897,28.7815895275063,0.027913954212101,0.0243329935444954,0.00404325467695894,0.000689958039909276,11.6051534775694,23.4077833892586,0.0150800270420373,-1582.14907631923,-1531.57541920967,-1529.71461197245,-1222.87270708788,-1191.56151611628,-1530.19249779872
71,1.93637910309938,0.154000818836339,0.0279163127854239,13.2373565498782,28.7815693140337,0.0276587508592775,0.0229484026886384,0.00454708117780697,0.000558040577750721,12.9601909649629,23.4077731453365,0.0142464760111352,-1581.52244414047,-1531.45285576459,-1529.70449816759,-1698.61144067847,-1724.02333708247,-1530.16731639627
72,1.91889848238714,0.153541794766595,0.0278989769630592,12.9220772385843,28.7815674886508,0.0274167170469597,0.0219549681116474,0.00434419173990595,0.0004513678911759,13.6046060324664,23.4077611561462,0.0134604223240535,-1580.93683650937,-1531.3365527439,-1529.69631963947,-1146.73711207818,-1191.5473309518,-1530.13598900477
73,1.88524353039699,0.153187602769867,0.0278876272252678,12.8053895186052,28.7815408417692,0.0271993030947384,0.0223204262778168,0.00388271010481827,0.000365104145656,12.3597627066878,23.4077609436424,0.012717325981767,-1580.36124057193,-1531.23270378879,-1529.68970569407,-1683.58876709603,-1724.01145486825,-1530.10089265657
74,1.88149280418381,0.152919212394816,0.0278801974211951,12.1897130105097,28.7815613383143,0.0270136886054089,0.0218241008402823,0.00339060052653137,0.000295339057049896,11.6404433967772,23.4077537627035,0.0120136299861136,-1579.8099234972,-1531.14180810752,-1529.68435674924,-1220.9085516634,-1191.5376851702,-1530.06408694439
75,1.87804285036247,0.152717623035322,0.0278753340112986,13.0908999814116,28.7815215218551,0.0268628495685623,0.020990935361092,0.00293730194621861,0.000238912998504054,12.8328617162888,23.4076842606081,0.0113466114165221,-1579.28647038309,-1531.06278579411,-1529.68003066771,-1696.77601683255,-1724.00228255213,-1530.02729686438
76,1.87489252158738,0.152566673663443,0.0278721506230881,12.8809199456406,28.7814610580357,0.0267461621864895,0.0200545146074785,0.00253805103385973,0.000193272771838568,13.4001872401787,23.4076603326386,0.0107142134422026,-1578.79051484574,-1530.99423521114,-1529.67653171797,-1151.67931778009,-1191.53201160099,-1529.9919115368
77,1.87202408262908,0.152453719602191,0.0278700669408135,12.8660804273122,28.7814617569358,0.0266603171220119,0.0191099602517985,0.00219166820350303,0.000156354826399732,12.2735373084795,23.4076912503045,0.0101148719004964,-1578.3204261432,-1530.93480143533,-1529.67370166286,-1684.6269336886,-1723.99748512529,-1529.95899586823
78,1.81388242389458,0.152369171877718,0.0278687030763601,12.2198387256589,28.7814918724968,0.0266003376617988,0.0198011236075739,0.00189267440589266,0.000126491043918368,11.6519452332093,23.4076865110902,0.009547348740566,-1577.75973291031,-1530.88327055335,-1529.6714125649,-1219.46589242055,-1191.52762664532,-1529.92931228117
79,1.79244997944376,0.145870060281883,0.0278678103644083,12.9574960718225,28.7815002184006,0.0265605360021332,0.0200373787156136,0.00181213939641705,0.00010233274607183,12.7086319600018,23.4077040165954,0.0090105830680359,-1577.10849253087,-1530.83482071162,-1529.66956097588,-1694.90538005089,-1723.99410003456,-1529.90334979591
80,1.73513082157944,0.12143748469895,0.0278672260410263,12.83477344461,28.7815141472727,0.0265352964982656,0.020956976025637,0.00314030379654412,8.27893798832348e-05,13.1921766862468,23.4077057632743,0.00850356837431735,-1576.42587963605,-1530.76455738719,-1529.66806324325,-1157.1910810728,-1191.52445403897,-1529.88135798023
81,1.71914781548203,0.085489842526913,0.0278668435708609,12.882921526357,28.7815231870201,0.026519631467447,0.0211502002687267,0.00385962561868866,6.69790221412828e-05,12.185941746555,23.4077163469264,0.00802526170692039,-1575.71318219642,-1530.67137028405,-1529.66685171942,-1685.41727936443,-1723.99172230751,-1529.86338356386
82,1.71543132182241,0.0831709043782589,0.0278665932227028,12.2400683284117,28.7815302833091,0.0265095034993384,0.0206220817641351,0.00399910617424988,5.41884026025586e-05,11.6609634166496,23.4077200053356,0.00757452719149786,-1575.05653322284,-1530.57485245292,-1529.66587169424,-1218.55212334903,-1191.52220351836,-1529.84930782582
83,1.69162140031501,0.0825901084662701,0.0278664293548767,12.8590038227592,28.7815360448042,0.0265019423734251,0.020128551977441,0.00368208805404545,4.3840613262888e-05,12.6183429196526,23.4077231717677,0.00715011280537304,-1574.40944305354,-1530.48620935139,-1529.66507892105,-1693.49086095264,-1723.99001272969,-1529.8388831873
84,1.63888780343641,0.0821441715264282,0.0278663220930366,12.7991445221154,28.7815365945976,0.0264950036550588,0.0209752782576381,0.00325198576481772,3.54690132861895e-05,13.0379404408861,23.407726044192,0.00675065606968543,-1573.70341175958,-1530.40788101285,-1529.66443761335,-1161.62281402702,-1191.52066539665,-1529.83176776579
85,1.59367771950779,0.0818072938912029,0.0278662518830659,12.8982166847647,28.7815412702085,0.0264876221534483,0.0217157818308283,0.00282900513797407,2.86961335217771e-05,12.304141007812,23.4077291042313,0.00637471183435813,-1573.01516962854,-1530.33960775108,-1529.66391882624,-1689.10162699723,-1723.98885724537,-1529.82755695618
86,1.58550024307862,0.0815546722911639,0.0278662059258133,12.4437199389298,28.7815422750264,0.0264794103418402,0.0216642669745367,0.00244745435520967,2.32166256530084e-05,11.904427661034,23.4077316226235,0.00602079389453736,-1572.36887075458,-1530.28039239283,-1529.66349914795,-1206.63040018439,-1191.51959891248,-1529.82581139142
87,1.58133418905536,0.0813658308032489,0.0278661758435289,12.4975422468548,28.7815456834262,0.0264704432710474,0.0208501693234632,0.00211318964376817,1.87834773682672e-05,12.2645168433618,23.4077332880765,0.0056874219766598,-1571.7737136516,-1530.22912225692,-1529.66315964146,-1688.25967048655,-1723.98806012609,-1529.82608089985
88,1.57752926909756,0.0812248584643434,0.0278661561524821,12.6441433568292,28.7815454850778,0.0264610602721575,0.0198126573433324,0.00182340966408003,1.51968592493422e-05,12.3835419386604,23.4077352302,0.00537316650903836,-1571.22767400735,-1530.18475515276,-1529.662884989,-1186.59539993801,-1191.51886620503,-1529.82792428215
89,1.57405247009532,0.081119682853856,0.0278661432632268,13.1276512298545,28.7815496181837,0.0264517025423165,0.0187663429782317,0.00157314076013976,1.22951108212074e-05,12.8690247741146,23.4077392118319,0.00507668546155605,-1570.72534075571,-1530.14636513985,-1529.66266280008,-1700.79785795198,-1723.9875596457,-1529.83092495874
90,1.57087091014417,0.0810412328121214,0.0278661348262336,12.9824766556079,28.7816575293575,0.0264427951417934,0.0177826327762979,0.00135727371056666,9.94744778045487e-06,13.3273607640479,23.4077421994164,0.00479674967862387,-1570.26086710807,-1530.11314453033,-1529.66248305192,-1138.98430879594,-1191.51863804949,-1529.83470264649
91,1.5679546017916,0.0809827208755283,0.0278661293035736,12.7347150097029,28.7809794468521,0.0264346738956868,0.0168883857567294,0.00117114737504254,8.04806377187002e-06,12.3181185350754,23.4067794445913,0.0045322555003929,-1569.82865515845,-1530.08439341,-1529.66233763685,-1684.46374545385,-1723.97291114227,-1529.8389213761
92,1.48555083208387,0.0809390781765526,0.0278661256885637,12.1681843216067,28.7803226516233,0.0264275517553523,0.0176703420600045,0.00101066842814827,6.51135780505587e-06,11.6542827486604,23.4065097536646,0.00428222540976565,-1569.35663087772,-1530.05950664831,-1529.66221999629,-1216.48502519285,-1191.5304490355,-1529.84329422934
93,1.45966026878588,0.080906522881292,0.0278661233222565,12.5463843329765,28.7795874990474,0.0264215158292398,0.018312872779257,0.000872289965173267,5.26807571857924e-06,12.3068826079395,23.4059556429814,0.00404579890445996,-1568.86988135118,-1530.03796143246,-1529.66212482476,-1688.32430444425,-1723.96745111524,-1529.8475852363
94,1.40331947599302,0.0808822344475499,0.0278661217733214,12.6836953582631,28.7795224914557,0.0264165450586057,0.0196955542539779,0.000752952956556272,4.26218967338987e-06,12.4971496486633,23.405650010382,0.00382221661226139,-1568.34976378492,-1530.01930612173,-1529.6620478303,-1182.33354321366,-1191.5438205412,-1529.8516088974
95,1.31190605589469,0.0808641070423373,0.0278661207594204,13.3028224423922,28.7780952410839,0.0264125389927819,0.0225106853319299,0.000650023137938526,3.44836891624386e-06,13.0266125782821,23.4038547158032,0.00361080089002033,-1567.70000363192,-1530.0031505313,-1529.66198554095,-1703.77301615186,-1723.9438791631,-1529.85522780029
96,1.29766545044691,0.0808505861548993,0.0278661200957412,13.0948794140861,28.7768756227549,0.0264093497254014,0.0233006481363302,0.000561232848931818,2.78993984006458e-06,13.5551862411691,23.4031754221528,0.00341093589084066,-1567.00305124039,-1529.98915754906,-1529.66193514796,-1130.90386175291,-1191.57368918917,-1529.85834878743
97,1.29130237062025,0.0808400620993611,0.02786611966131,12.6529701816229,28.7759039905067,0.0264068112312371,0.0228749791662113,0.000484629955850371,2.25723147659244e-06,12.4266420394639,23.4026409720853,0.00322204948479126,-1566.33898305917,-1529.97703467512,-1529.66189437914,-1683.19064814069,-1723.94362698628,-1529.86091810057
98,1.28543459810065,0.0750181025244356,0.0278661193769398,12.1238677057963,28.7757892170026,0.0264047626200818,0.0220798643149508,0.000497302879936807,1.82623857995642e-06,11.6394077246633,23.402107836392,0.00304359864282176,-1565.71350780075,-1529.94902673718,-1529.66186139631,-1217.67324333471,-1191.59644535784,-1529.86291588823
99,1.28004276908654,0.0734226022283305,0.0278661191907966,12.6231051473875,28.7751231501966,0.0264030638514137,0.0211635926912962,0.000620237572720423,1.47753902635297e-06,12.3757356424409,23.4018234195187,0.00287505908907357,-1565.12640372302,-1529.91817239131,-1529.66183471243,-1689.47023335105,-1723.94640627094,-1529.86435041423
100,1.27507354095474,0.0734120225829669,0.0278661190689508,12.705048093588,28.7751308571175,0.0264016040254282,0.0203035726519654,0.000554011160597036,1.19541990172387e-06,12.617857104401,23.4014328054341,0.0027159192925649,-1564.57288238968,-1529.9012806013,-1529.66181312447,-1175.82691381227,-1191.61307028423,-1529.86525225383
